/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
('left', 'green', 'left', 'right', 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.14
 -- None : -3.47
 -- right : 1.10
 -- left : 0.55

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : -9.96

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.16
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.78
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.68

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.73
 -- left : 0.41

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.57
 -- None : 1.48
 -- right : 1.26
 -- left : -10.17

('forward', 'green', 'left', 'left', None)
 -- forward : 1.52
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -5.05
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 1.45
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.08
 -- None : -4.68
 -- right : 1.22
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.42
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.95
 -- None : 0.00
 -- right : 1.12
 -- left : -19.81

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.31
 -- None : 1.67
 -- right : 0.00
 -- left : -20.30

('right', 'green', None, 'right', None)
 -- forward : -0.22
 -- None : -3.69
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.12
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.22

('right', 'green', 'forward', None, None)
 -- forward : 0.46
 -- None : -3.56
 -- right : 1.87
 -- left : -18.86

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.49
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.17
 -- None : -2.88
 -- right : 0.00
 -- left : -10.41

('left', 'green', 'forward', None, 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.68
 -- None : 1.76
 -- right : 0.00
 -- left : -7.85

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.60
 -- None : 2.16
 -- right : 0.00
 -- left : -20.01

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -5.02
 -- None : 0.00
 -- right : 2.19
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.07
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -34.74
 -- None : 1.80
 -- right : -18.73
 -- left : -38.61

('right', 'green', None, 'left', None)
 -- forward : -0.05
 -- None : -4.50
 -- right : 2.22
 -- left : -0.03

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.30
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.98
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -9.97

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.71
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.34
 -- None : 1.14
 -- right : 1.04
 -- left : -20.05

('forward', 'red', 'left', None, None)
 -- forward : -10.20
 -- None : 2.06
 -- right : 0.76
 -- left : -10.04

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.17
 -- None : 1.25
 -- right : 2.18
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -20.49

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.43
 -- left : -5.44

('left', 'red', None, 'right', 'left')
 -- forward : -4.68
 -- None : 1.27
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.29
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.08
 -- None : 2.49
 -- right : 0.00
 -- left : -30.01

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.90
 -- None : 1.36
 -- right : -9.95
 -- left : -20.21

('left', 'green', None, None, 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.33
 -- left : 1.63

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.42
 -- None : 0.39
 -- right : 0.00
 -- left : 0.67

('left', 'green', 'right', None, None)
 -- forward : 0.93
 -- None : -4.39
 -- right : 0.00
 -- left : -9.84

('left', 'green', None, 'left', 'left')
 -- forward : 0.96
 -- None : -2.21
 -- right : 0.09
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.59
 -- None : -4.30
 -- right : 0.53
 -- left : 1.78

('right', 'red', None, 'left', 'left')
 -- forward : -4.97
 -- None : 1.98
 -- right : 0.84
 -- left : -5.15

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.95
 -- None : -4.18
 -- right : 0.00
 -- left : 0.37

('left', 'red', 'forward', 'left', None)
 -- forward : -4.84
 -- None : 1.31
 -- right : 0.95
 -- left : -4.69

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.41
 -- right : 1.03
 -- left : -9.83

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.04
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.87
 -- None : 0.00
 -- right : 1.29
 -- left : -4.85

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.81
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.32
 -- None : 0.02
 -- right : 1.50
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.95
 -- None : 0.00
 -- right : 0.00
 -- left : -19.86

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.33
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('left', 'red', 'forward', None, 'left')
 -- forward : -7.58
 -- None : 1.34
 -- right : 0.00
 -- left : -5.35

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.22
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -7.71
 -- None : 2.62
 -- right : 0.38
 -- left : -5.27

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.62
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 1.30
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.07
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.61
 -- left : 1.21

('right', 'green', 'right', None, 'forward')
 -- forward : 0.99
 -- None : -2.65
 -- right : 1.05
 -- left : -15.06

('left', 'green', None, 'forward', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.56
 -- left : 1.56

('right', 'red', None, 'forward', 'right')
 -- forward : -20.05
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.13
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.03
 -- None : 1.55
 -- right : 0.15
 -- left : -37.07

('right', 'red', None, None, None)
 -- forward : -10.32
 -- None : 0.96
 -- right : 2.09
 -- left : -10.01

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : -0.29

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.72
 -- None : -4.39
 -- right : 0.69
 -- left : -0.29

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.31
 -- None : 1.08
 -- right : 0.00
 -- left : -4.85

('left', 'green', 'right', 'left', None)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.66
 -- None : -3.94
 -- right : 0.64
 -- left : 0.51

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.39
 -- None : 1.74
 -- right : -9.82
 -- left : -19.95

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.08
 -- right : -10.01
 -- left : -19.78

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.61
 -- None : 0.00
 -- right : 1.02
 -- left : -30.30

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.28
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.19
 -- None : -5.59
 -- right : 1.44
 -- left : 0.99

('forward', 'red', None, 'left', 'right')
 -- forward : -5.29
 -- None : 1.06
 -- right : 0.98
 -- left : -4.65

('forward', 'green', None, None, None)
 -- forward : 1.62
 -- None : -5.54
 -- right : 0.94
 -- left : 0.74

('forward', 'green', None, 'forward', None)
 -- forward : 1.85
 -- None : -4.25
 -- right : 0.38
 -- left : 1.11

('forward', 'red', 'right', None, 'left')
 -- forward : -4.65
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.17
 -- None : -2.36
 -- right : 0.25
 -- left : -9.94

('left', 'red', 'right', None, 'right')
 -- forward : -5.49
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.84

('forward', 'green', None, 'right', None)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.21
 -- left : 1.45

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.55
 -- None : 1.76
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.37
 -- None : 0.69
 -- right : -10.21
 -- left : -20.04

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.24
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.41
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -30.19
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : -10.32

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -4.23
 -- right : 1.41
 -- left : -19.10

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.37
 -- None : 0.60
 -- right : 0.00
 -- left : -4.75

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : -14.37

('right', 'green', 'right', 'right', None)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.79
 -- None : 2.34
 -- right : 0.00
 -- left : -5.15

('left', 'red', 'left', None, 'forward')
 -- forward : -19.95
 -- None : 1.29
 -- right : -15.48
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.70
 -- None : 0.94
 -- right : 0.00
 -- left : -20.20

('left', 'green', 'left', None, None)
 -- forward : 0.49
 -- None : 0.14
 -- right : 0.44
 -- left : 1.48

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.12
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.67
 -- left : 0.77

('right', 'green', None, 'forward', 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 2.01
 -- left : 0.45

('right', 'red', None, 'forward', None)
 -- forward : -34.83
 -- None : 1.08
 -- right : 2.17
 -- left : -35.25

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.46
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.42
 -- right : 2.40
 -- left : 0.03

('right', 'green', 'right', None, None)
 -- forward : 0.39
 -- None : -2.96
 -- right : 1.46
 -- left : -10.12

('left', 'red', None, None, None)
 -- forward : -10.52
 -- None : 1.42
 -- right : 0.66
 -- left : -10.48

('left', 'green', 'left', None, 'left')
 -- forward : 0.44
 -- None : 0.95
 -- right : 0.00
 -- left : 2.04

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.95
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.53
 -- left : -5.41

('right', 'green', None, 'forward', None)
 -- forward : 0.42
 -- None : -4.27
 -- right : 2.08
 -- left : 0.24

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.58
 -- None : 1.51
 -- right : 0.54
 -- left : -9.18

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.43
 -- None : -4.52
 -- right : 0.13
 -- left : 1.28

('forward', 'red', None, None, 'right')
 -- forward : -7.52
 -- None : 2.15
 -- right : 0.39
 -- left : -9.32

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- None : -3.55
 -- right : 1.20
 -- left : 2.11

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.05
 -- None : 1.51
 -- right : 0.00
 -- left : -34.93

('left', 'red', 'left', 'right', None)
 -- forward : -6.96
 -- None : 1.79
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.38
 -- None : 0.89
 -- right : 2.23
 -- left : -10.35

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.14
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.27
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.48
 -- None : 1.77
 -- right : 0.00
 -- left : -7.46

('forward', 'red', 'left', 'right', None)
 -- forward : -5.32
 -- None : 1.74
 -- right : 0.00
 -- left : -4.96

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -34.50
 -- None : 2.49
 -- right : 0.33
 -- left : -30.17

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.17
 -- None : 1.96
 -- right : -9.95
 -- left : -19.99

('left', 'green', 'right', None, 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : -0.35
 -- left : -10.26

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.63
 -- None : -2.50
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.68
 -- None : 0.90
 -- right : 0.00
 -- left : 1.21

('left', 'green', 'left', None, 'right')
 -- forward : 0.74
 -- None : 0.41
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.41
 -- None : -3.69
 -- right : 0.00
 -- left : -9.71

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.69
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.26
 -- None : 0.57
 -- right : 0.35
 -- left : 0.61

('forward', 'red', 'right', None, 'right')
 -- forward : -5.36
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.80
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : -9.96

('forward', 'red', None, None, 'left')
 -- forward : -10.00
 -- None : 2.05
 -- right : 0.54
 -- left : -9.78

